#create tables

CREATE TABLE crash_acc_2016
(
UPDATE crash_acc_2016 SET CITY_txt = 'Watkins' where TRIM(CITY)='4015';
UPDATE crash_acc_2016 SET CITY_txt = 'Watson' where TRIM(CITY)='4020';
UPDATE crash_acc_2016 SET CITY_txt = 'Waubin' where TRIM(CITY)='4025';
UPDATE crash_acc_2016 SET CITY_txt = 'Waverly' where TRIM(CITY)='4030';
UPDATE crash_acc_2016 SET CITY_txt = 'Wayzata' where TRIM(CITY)='4035';
UPDATE crash_acc_2016 SET CITY_txt = 'Welcome' where TRIM(CITY)='4040';
UPDATE crash_acc_2016 SET CITY_txt = 'Wells' where TRIM(CITY)='4045';
UPDATE crash_acc_2016 SET CITY_txt = 'Wendell' where TRIM(CITY)='4050';
UPDATE crash_acc_2016 SET CITY_txt = 'Westbrook' where TRIM(CITY)='4055';
UPDATE crash_acc_2016 SET CITY_txt = 'West Concord' where TRIM(CITY)='4060';
UPDATE crash_acc_2016 SET CITY_txt = 'Westport' where TRIM(CITY)='4065';
UPDATE crash_acc_2016 SET CITY_txt = 'West St Paul' where TRIM(CITY)='4070';
UPDATE crash_acc_2016 SET CITY_txt = 'West Union' where TRIM(CITY)='4075';
UPDATE crash_acc_2016 SET CITY_txt = 'Whalen' where TRIM(CITY)='4080';
UPDATE crash_acc_2016 SET CITY_txt = 'Wheaton' where TRIM(CITY)='4085';
UPDATE crash_acc_2016 SET CITY_txt = 'White Bear Lake' where TRIM(CITY)='4090';
UPDATE crash_acc_2016 SET CITY_txt = 'Wilder' where TRIM(CITY)='4095';
UPDATE crash_acc_2016 SET CITY_txt = 'Willernie' where TRIM(CITY)='4100';
UPDATE crash_acc_2016 SET CITY_txt = 'Williams' where TRIM(CITY)='4105';
UPDATE crash_acc_2016 SET CITY_txt = 'Willmar' where TRIM(CITY)='4110';
UPDATE crash_acc_2016 SET CITY_txt = 'Willow River' where TRIM(CITY)='4115';
UPDATE crash_acc_2016 SET CITY_txt = 'Wilmont' where TRIM(CITY)='4120';
UPDATE crash_acc_2016 SET CITY_txt = 'Wilton' where TRIM(CITY)='4125';
UPDATE crash_acc_2016 SET CITY_txt = 'Windom' where TRIM(CITY)='4130';
UPDATE crash_acc_2016 SET CITY_txt = 'Winger' where TRIM(CITY)='4135';
UPDATE crash_acc_2016 SET CITY_txt = 'Winnebago' where TRIM(CITY)='4140';
UPDATE crash_acc_2016 SET CITY_txt = 'Winona' where TRIM(CITY)='4145';
UPDATE crash_acc_2016 SET CITY_txt = 'Winsted' where TRIM(CITY)='4150';
UPDATE crash_acc_2016 SET CITY_txt = 'Winthrop' where TRIM(CITY)='4155';
UPDATE crash_acc_2016 SET CITY_txt = 'Winton' where TRIM(CITY)='4160';
UPDATE crash_acc_2016 SET CITY_txt = 'Wolf Lake' where TRIM(CITY)='4165';
UPDATE crash_acc_2016 SET CITY_txt = 'Wolverton' where TRIM(CITY)='4170';
UPDATE crash_acc_2016 SET CITY_txt = 'Woodbury' where TRIM(CITY)='4173';
UPDATE crash_acc_2016 SET CITY_txt = 'Wood Lake' where TRIM(CITY)='4175';
UPDATE crash_acc_2016 SET CITY_txt = 'Woodland' where TRIM(CITY)='4180';
UPDATE crash_acc_2016 SET CITY_txt = 'Woodstock' where TRIM(CITY)='4185';
UPDATE crash_acc_2016 SET CITY_txt = 'Worthington' where TRIM(CITY)='4190';
UPDATE crash_acc_2016 SET CITY_txt = 'Wrenshall' where TRIM(CITY)='4195';
UPDATE crash_acc_2016 SET CITY_txt = 'Wright' where TRIM(CITY)='4200';
UPDATE crash_acc_2016 SET CITY_txt = 'Wykoff' where TRIM(CITY)='4205';
UPDATE crash_acc_2016 SET CITY_txt = 'Wyoming' where TRIM(CITY)='4210';
UPDATE crash_acc_2016 SET CITY_txt = 'Young America' where TRIM(CITY)='4215';
UPDATE crash_acc_2016 SET CITY_txt = 'Zemple' where TRIM(CITY)='4220';
UPDATE crash_acc_2016 SET CITY_txt = 'Zimmerman' where TRIM(CITY)='4222';
UPDATE crash_acc_2016 SET CITY_txt = 'Zumbro Falls' where TRIM(CITY)='4225';
UPDATE crash_acc_2016 SET CITY_txt = 'Zumbrota' where TRIM(CITY)='4230';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Ada PD' where TRIM(AGENCY)='3229';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Adams PD' where TRIM(AGENCY)='3230';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Adrian PD' where TRIM(AGENCY)='3231';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Aitkin Co Sheriff' where TRIM(AGENCY)='3232';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Aitkin PD' where TRIM(AGENCY)='3233';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Akeley PD' where TRIM(AGENCY)='3234';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Albany PD' where TRIM(AGENCY)='3235';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Albert Lea PD' where TRIM(AGENCY)='3236';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Alden PD' where TRIM(AGENCY)='3237';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Alexandria PD' where TRIM(AGENCY)='3238';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Annandale PD' where TRIM(AGENCY)='3240';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Anoka Co Central Communications - Main' where TRIM(AGENCY)='3241';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Anoka Co Sheriff' where TRIM(AGENCY)='3242';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Anoka PD' where TRIM(AGENCY)='3243';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Apple Valley PD' where TRIM(AGENCY)='3244';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Appleton PD' where TRIM(AGENCY)='3245';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Arlington PD' where TRIM(AGENCY)='3246';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Ashby PD' where TRIM(AGENCY)='3247';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Atwater PD' where TRIM(AGENCY)='3248';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Audubon PD' where TRIM(AGENCY)='3249';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Austin PD' where TRIM(AGENCY)='3250';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Avon PD' where TRIM(AGENCY)='3251';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Babbitt PD' where TRIM(AGENCY)='3252';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Bagley PD' where TRIM(AGENCY)='3253';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Balaton PD' where TRIM(AGENCY)='3254';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Barnesville PD' where TRIM(AGENCY)='3255';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Battle Lake PD' where TRIM(AGENCY)='3256';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Baudette PD' where TRIM(AGENCY)='3257';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Baxter PD' where TRIM(AGENCY)='3258';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Bayport PD' where TRIM(AGENCY)='3259';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Becker Co Sheriff' where TRIM(AGENCY)='3260';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Becker PD' where TRIM(AGENCY)='3261';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Belgrade PD' where TRIM(AGENCY)='3262';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Belle Plaine PD' where TRIM(AGENCY)='3263';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Beltrami Co Sheriff' where TRIM(AGENCY)='3264';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Bemidji PD' where TRIM(AGENCY)='3265';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Benson PD' where TRIM(AGENCY)='3266';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Benton Co Sheriff' where TRIM(AGENCY)='3267';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Big Lake PD' where TRIM(AGENCY)='3269';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Big Stone Co Sheriff' where TRIM(AGENCY)='3270';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Bigfork PD' where TRIM(AGENCY)='3271';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Blackduck PD' where TRIM(AGENCY)='3275';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Blaine PD' where TRIM(AGENCY)='3276';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Blooming Prairie PD' where TRIM(AGENCY)='3277';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Bloomington PD' where TRIM(AGENCY)='3278';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Blue Earth Co Sheriff' where TRIM(AGENCY)='3279';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Blue Earth PD' where TRIM(AGENCY)='3280';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Bovey PD' where TRIM(AGENCY)='3281';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Braham PD' where TRIM(AGENCY)='3283';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Brainerd PD' where TRIM(AGENCY)='3284';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Breckenridge PD' where TRIM(AGENCY)='3285';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Breezy Point PD' where TRIM(AGENCY)='3286';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Breitung Township PD' where TRIM(AGENCY)='3287';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Brooklyn Center PD' where TRIM(AGENCY)='3288';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Brooklyn Park PD' where TRIM(AGENCY)='3289';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Brown Co Sheriff' where TRIM(AGENCY)='3291';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Brownsdale PD' where TRIM(AGENCY)='3292';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Brownton PD' where TRIM(AGENCY)='3293';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Buffalo Lake PD' where TRIM(AGENCY)='3294';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Buffalo PD' where TRIM(AGENCY)='3295';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Bureau of Alcohol, Tobacco, Firearms and Explosives' where TRIM(AGENCY)='3296';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Burnsville PD' where TRIM(AGENCY)='3297';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Caledonia PD' where TRIM(AGENCY)='3298';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Callaway/Ogema PD' where TRIM(AGENCY)='3299';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Cambridge PD' where TRIM(AGENCY)='3300';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Canby PD' where TRIM(AGENCY)='3301';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Cannon Falls PD' where TRIM(AGENCY)='3302';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Carlton Co Sheriff' where TRIM(AGENCY)='3303';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Carver Co Sheriff' where TRIM(AGENCY)='3304';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Cass Co Sheriff' where TRIM(AGENCY)='3305';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Centennial Lakes PD' where TRIM(AGENCY)='3307';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Champlin PD' where TRIM(AGENCY)='3308';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Chaska PD' where TRIM(AGENCY)='3310';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Chatfield PD' where TRIM(AGENCY)='3311';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Chippewa Co Sheriff' where TRIM(AGENCY)='3312';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Chisago Co Sheriff' where TRIM(AGENCY)='3314';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Chisholm PD' where TRIM(AGENCY)='3315';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Clara City PD' where TRIM(AGENCY)='3316';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Clarkfield/Boyd PD' where TRIM(AGENCY)='3317';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Clay Co Sheriff' where TRIM(AGENCY)='3318';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Clearbrook PD' where TRIM(AGENCY)='3319';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Clearwater Co Sheriff' where TRIM(AGENCY)='3320';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Cleveland PD' where TRIM(AGENCY)='3321';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Cloquet PD' where TRIM(AGENCY)='3322';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Cold Spring/Richmond PD' where TRIM(AGENCY)='3323';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Coleraine PD' where TRIM(AGENCY)='3324';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Columbia Heights PD' where TRIM(AGENCY)='3325';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Comfrey PD' where TRIM(AGENCY)='3326';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Commerce Fraud Bureau' where TRIM(AGENCY)='3327';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Cook Co Sheriff' where TRIM(AGENCY)='3328';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Coon Rapids PD' where TRIM(AGENCY)='3330';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Corcoran PD' where TRIM(AGENCY)='3331';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Cottage Grove PD' where TRIM(AGENCY)='3332';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Cottonwood Co Sheriff' where TRIM(AGENCY)='3333';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Crookston PD' where TRIM(AGENCY)='3334';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Crosby PD' where TRIM(AGENCY)='3335';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Crosslake PD' where TRIM(AGENCY)='3336';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Crow Wing Co Sheriff' where TRIM(AGENCY)='3337';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Crystal PD' where TRIM(AGENCY)='3338';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Cuyuna PD' where TRIM(AGENCY)='3339';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Cyrus PD' where TRIM(AGENCY)='3340';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Dakota Communications Center - DCC' where TRIM(AGENCY)='3341';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Dakota Co Sheriff' where TRIM(AGENCY)='3342';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Danube PD' where TRIM(AGENCY)='3343';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Dawson PD' where TRIM(AGENCY)='3345';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Dayton PD' where TRIM(AGENCY)='3346';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Deephaven PD' where TRIM(AGENCY)='3347';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Deer River PD' where TRIM(AGENCY)='3348';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Deerwood PD' where TRIM(AGENCY)='3349';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Detroit Lakes PD' where TRIM(AGENCY)='3350';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Dilworth PD' where TRIM(AGENCY)='3351';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Dodge Co Sheriff' where TRIM(AGENCY)='3352';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Douglas Co Sheriff' where TRIM(AGENCY)='3353';
UPDATE crash_acc_2016 SET AGENCY_txt = 'DPS - Alcohol and Gambling Enforcement Division' where TRIM(AGENCY)='3354';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Duluth PD' where TRIM(AGENCY)='3355';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Duluth Township PD' where TRIM(AGENCY)='3356';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Dundas PD' where TRIM(AGENCY)='3357';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Dunnell PD' where TRIM(AGENCY)='3358';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Eagan PD' where TRIM(AGENCY)='3359';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Eagle Bend PD' where TRIM(AGENCY)='3360';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Eagle Lake PD' where TRIM(AGENCY)='3361';
UPDATE crash_acc_2016 SET AGENCY_txt = 'East Grand Forks PD' where TRIM(AGENCY)='3362';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Echo PD' where TRIM(AGENCY)='3363';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Eden Prairie PD' where TRIM(AGENCY)='3364';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Eden Valley PD' where TRIM(AGENCY)='3365';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Edina PD' where TRIM(AGENCY)='3366';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Elbow Lake PD' where TRIM(AGENCY)='3367';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Elk River PD' where TRIM(AGENCY)='3368';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Elko New Market PD' where TRIM(AGENCY)='3369';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Elmore PD' where TRIM(AGENCY)='3370';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Ely PD' where TRIM(AGENCY)='3371';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Emily PD' where TRIM(AGENCY)='3372';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Eveleth PD' where TRIM(AGENCY)='3373';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Fairfax PD' where TRIM(AGENCY)='3374';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Fairmont PD' where TRIM(AGENCY)='3375';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Faribault Co Sheriff' where TRIM(AGENCY)='3376';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Faribault PD' where TRIM(AGENCY)='3377';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Farmington PD' where TRIM(AGENCY)='3378';
UPDATE crash_acc_2016 SET AGENCY_txt = 'FBI Field Office - Main - Minneapolis' where TRIM(AGENCY)='3380';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Federal Air Marshals Service' where TRIM(AGENCY)='3381';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Fergus Falls PD' where TRIM(AGENCY)='3382';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Fillmore Co Sheriff' where TRIM(AGENCY)='3383';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Fisher PD' where TRIM(AGENCY)='3384';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Floodwood PD' where TRIM(AGENCY)='3385';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Foley PD' where TRIM(AGENCY)='3386';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Fond du Lac Tribal PD' where TRIM(AGENCY)='3387';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Forest Lake PD' where TRIM(AGENCY)='3388';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Fountain PD' where TRIM(AGENCY)='3389';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Franklin PD' where TRIM(AGENCY)='3390';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Frazee PD' where TRIM(AGENCY)='3391';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Freeborn Co Sheriff' where TRIM(AGENCY)='3392';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Fridley PD' where TRIM(AGENCY)='3393';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Fulda PD' where TRIM(AGENCY)='3394';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Gaylord PD' where TRIM(AGENCY)='3395';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Gibbon PD' where TRIM(AGENCY)='3396';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Gilbert PD' where TRIM(AGENCY)='3397';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Glencoe PD' where TRIM(AGENCY)='3398';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Glenwood PD' where TRIM(AGENCY)='3399';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Glyndon PD' where TRIM(AGENCY)='3400';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Golden Valley PD' where TRIM(AGENCY)='3401';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Goodhue Co Sheriff' where TRIM(AGENCY)='3403';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Goodhue PD' where TRIM(AGENCY)='3404';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Goodview PD' where TRIM(AGENCY)='3405';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Grand Meadow PD' where TRIM(AGENCY)='3406';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Grand Rapids PD' where TRIM(AGENCY)='3407';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Granite Falls PD' where TRIM(AGENCY)='3408';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Grant Co Sheriff' where TRIM(AGENCY)='3409';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Hallock PD' where TRIM(AGENCY)='3411';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Hancock PD' where TRIM(AGENCY)='3412';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Hastings PD' where TRIM(AGENCY)='3413';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Hawley PD' where TRIM(AGENCY)='3414';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Hector PD' where TRIM(AGENCY)='3415';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Henderson PD' where TRIM(AGENCY)='3416';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Hendrum PD' where TRIM(AGENCY)='3417';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Hennepin Co Sheriff' where TRIM(AGENCY)='3418';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Henning PD' where TRIM(AGENCY)='3419';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Hermantown PD' where TRIM(AGENCY)='3420';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Heron Lake - Okabena PD' where TRIM(AGENCY)='3421';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Hibbing PD' where TRIM(AGENCY)='3422';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Hill City PD' where TRIM(AGENCY)='3423';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Hokah PD' where TRIM(AGENCY)='3424';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Hopkins PD' where TRIM(AGENCY)='3425';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Houston Co Sheriff' where TRIM(AGENCY)='3426';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Houston PD' where TRIM(AGENCY)='3427';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Howard Lake PD' where TRIM(AGENCY)='3428';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Hubbard Co Sheriff' where TRIM(AGENCY)='3430';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Hutchinson PD' where TRIM(AGENCY)='3431';
UPDATE crash_acc_2016 SET AGENCY_txt = 'International Falls PD' where TRIM(AGENCY)='3432';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Inver Grove Heights PD' where TRIM(AGENCY)='3433';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Isanti Co Sheriff' where TRIM(AGENCY)='3434';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Isanti PD' where TRIM(AGENCY)='3435';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Isle PD' where TRIM(AGENCY)='3436';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Itasca Co Sheriff' where TRIM(AGENCY)='3437';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Ivanhoe PD' where TRIM(AGENCY)='3438';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Jackson Co Sheriff' where TRIM(AGENCY)='3439';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Janesville PD' where TRIM(AGENCY)='3441';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Jordan PD' where TRIM(AGENCY)='3442';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Kanabec Co Sheriff' where TRIM(AGENCY)='3443';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Kandiyohi Co Sheriff' where TRIM(AGENCY)='3444';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Kasson PD' where TRIM(AGENCY)='3446';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Keewatin PD' where TRIM(AGENCY)='3447';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Kenyon PD' where TRIM(AGENCY)='3448';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Kimball PD' where TRIM(AGENCY)='3449';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Kittson Co Sheriff' where TRIM(AGENCY)='3450';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Koochiching Co Sheriff' where TRIM(AGENCY)='3451';
UPDATE crash_acc_2016 SET AGENCY_txt = 'La Crescent PD' where TRIM(AGENCY)='3452';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Lac Qui Parle Co Sheriff' where TRIM(AGENCY)='3453';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Lake Benton PD' where TRIM(AGENCY)='3454';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Lake City PD' where TRIM(AGENCY)='3455';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Lake Co Sheriff' where TRIM(AGENCY)='3456';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Lake Crystal PD' where TRIM(AGENCY)='3457';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Lake of the Woods Co Sheriff' where TRIM(AGENCY)='3458';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Lake Park PD' where TRIM(AGENCY)='3459';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Lake Shore PD' where TRIM(AGENCY)='3460';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Lakefield PD' where TRIM(AGENCY)='3461';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Lakes Area PD' where TRIM(AGENCY)='3462';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Lakeville PD' where TRIM(AGENCY)='3463';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Lamberton PD' where TRIM(AGENCY)='3464';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Le Center PD' where TRIM(AGENCY)='3465';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Le Sueur Co Sheriff' where TRIM(AGENCY)='3466';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Le Sueur PD' where TRIM(AGENCY)='3467';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Leech Lake Band of Ojibwe DPS' where TRIM(AGENCY)='3468';
UPDATE crash_acc_2016 SET AGENCY_txt = 'Lester Prairie PD' where TRIM(AGENCY)='3469';
